label,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,mass
1.000000000000000000e+00,-9.121331572532653809e-01,1.131419539451599121e+00,-9.343194961547851562e-01,-1.616539359092712402e+00,1.308467388153076172e+00,-1.054220795631408691e+00,7.457687854766845703e-01,9.648463129997253418e-02,-1.213254570960998535e+00,7.542607188224792480e-01,9.215245842933654785e-01,-6.766451001167297363e-01,4.120415449142456055e-01,8.606486320495605469e-01,9.822348356246948242e-01,-1.044054269790649414e+00,8.478969931602478027e-01,-8.154401183128356934e-01,-1.144045352935791016e+00,-1.363915085792541504e+00,-2.365187108516693115e-01,-5.736824870109558105e-01,1.060460731387138367e-01,-4.311753064393997192e-02,-2.852202355861663818e-01,-3.860161900520324707e-01,6.864658743143081665e-02,7.500000000000000000e+02
1.000000000000000000e+00,1.071248173713684082e+00,-4.235390722751617432e-01,1.712028741836547852e+00,1.688541889190673828e+00,-1.555308699607849121e+00,-1.054220795631408691e+00,2.105680227279663086e+00,-3.634761571884155273e-01,1.353959143161773682e-01,7.542607188224792480e-01,1.613777041435241699e+00,-2.277752161026000977e-01,-1.424475312232971191e+00,8.606486320495605469e-01,8.179870843887329102e-01,2.355505704879760742e+00,1.403001189231872559e+00,-8.154401183128356934e-01,2.102756947278976440e-01,4.279498755931854248e-02,3.936736583709716797e-01,-5.736824870109558105e-01,2.202604770660400391e+00,4.236441612243652344e+00,-2.992029190063476562e-01,2.393701314926147461e+00,2.099725484848022461e+00,1.500000000000000000e+03
0.000000000000000000e+00,-6.463279128074645996e-01,1.323673725128173828e-01,8.641489148139953613e-01,5.961579084396362305e-01,2.661385834217071533e-01,-1.054220795631408691e+00,-8.012116551399230957e-01,2.318540066480636597e-01,2.969945371150970459e-01,7.542607188224792480e-01,-1.739499926567077637e+00,8.174172043800354004e-01,-8.433648943901062012e-01,-1.161914706230163574e+00,-2.010648250579833984e+00,-1.442537665367126465e+00,-1.242239117622375488e+00,1.226331114768981934e+00,-1.368451476097106934e+00,-1.897232979536056519e-01,-1.710975527763366699e+00,-5.736824870109558105e-01,-8.005886673927307129e-01,-5.940362215042114258e-01,-3.775328397750854492e-01,-1.138449683785438538e-01,-1.300183892250061035e+00,1.000000000000000000e+03
1.000000000000000000e+00,-1.591314077377319336e+00,-1.575165987014770508e+00,-6.445430517196655273e-01,1.227497458457946777e+00,-7.431808710098266602e-01,-1.054220795631408691e+00,-2.818092107772827148e-01,1.324475765228271484e+00,1.309828996658325195e+00,7.542607188224792480e-01,2.672979794442653656e-02,7.793511748313903809e-01,1.802722364664077759e-01,-1.161914706230163574e+00,6.524523496627807617e-01,1.580676674842834473e+00,1.541057586669921875e+00,-8.154401183128356934e-01,3.978880941867828369e-01,1.092147469520568848e+00,6.755387783050537109e-01,1.743123292922973633e+00,1.639281272888183594e+00,7.639971971511840820e-01,-3.333254158496856689e-01,1.276859521865844727e+00,3.895628750324249268e-01,1.000000000000000000e+03
0.000000000000000000e+00,-1.447336673736572266e+00,-8.635714650154113770e-02,6.803292036056518555e-01,5.304276198148727417e-02,3.755668401718139648e-01,1.574625492095947266e+00,1.459079384803771973e-01,1.195234298706054688e+00,-8.098258972167968750e-01,7.542607188224792480e-01,-3.413747251033782959e-01,1.554287195205688477e+00,1.131334185600280762e+00,8.606486320495605469e-01,-4.906748533248901367e-01,2.022614628076553345e-01,-1.563438773155212402e+00,-8.154401183128356934e-01,2.739772498607635498e-01,-1.545307040214538574e+00,8.483120799064636230e-01,-5.736824870109558105e-01,-2.606058418750762939e-01,-2.412537485361099243e-01,-3.597699999809265137e-01,1.090039983391761780e-01,3.225398063659667969e-01,7.500000000000000000e+02
0.000000000000000000e+00,-7.826576232910156250e-01,-4.063365459442138672e-01,1.105926156044006348e+00,-1.350471079349517822e-01,-8.973993062973022461e-01,-5.983562208712100983e-03,1.921792328357696533e-01,-6.742984652519226074e-01,-1.505853533744812012e+00,7.542607188224792480e-01,2.520779967308044434e-01,1.231854483485221863e-01,-1.549466103315353394e-01,-1.161914706230163574e+00,1.844817250967025757e-01,5.485028624534606934e-01,8.537700176239013672e-01,-8.154401183128356934e-01,2.382399588823318481e-01,1.118733167648315430e+00,2.263034582138061523e-01,-5.736824870109558105e-01,6.065080761909484863e-01,-5.595781207084655762e-01,2.651761770248413086e-01,-4.884382486343383789e-01,-3.002863824367523193e-01,1.000000000000000000e+03
1.000000000000000000e+00,-8.625284433364868164e-01,1.842455387115478516e+00,1.097853541374206543e+00,-1.961543798446655273e+00,1.677870631217956543e+00,8.504884839057922363e-01,-1.695416718721389771e-01,4.519920945167541504e-01,8.112763762474060059e-01,-1.325801372528076172e+00,5.541811585426330566e-01,-5.329803228378295898e-01,-5.176369547843933105e-01,8.606486320495605469e-01,9.192962646484375000e-01,-3.278363868594169617e-02,-9.371418356895446777e-01,-8.154401183128356934e-01,1.209933042526245117e+00,8.647800683975219727e-01,1.182582616806030273e+00,1.743123292922973633e+00,-3.399003744125366211e-01,-4.132603406906127930e-01,-3.709709346294403076e-01,-1.218445658683776855e+00,-2.405736744403839111e-01,7.500000000000000000e+02
0.000000000000000000e+00,-1.292565464973449707e+00,-9.931066632270812988e-01,-2.560570538043975830e-01,-1.779911071062088013e-01,3.161978423595428467e-01,-1.054220795631408691e+00,-1.200322151184082031e+00,6.819834709167480469e-01,-1.583777308464050293e+00,7.542607188224792480e-01,-6.267315745353698730e-01,5.151813030242919922e-01,5.901525020599365234e-01,-1.161914706230163574e+00,-2.344961315393447876e-01,8.089718818664550781e-01,-3.410568833351135254e-01,-8.154401183128356934e-01,2.869658172130584717e-01,-7.068651318550109863e-01,-1.311387062072753906e+00,1.743123292922973633e+00,2.746061384677886963e-01,1.982983052730560303e-01,-3.074689209461212158e-01,-5.906921029090881348e-01,-1.118603229522705078e+00,4.999999694824218750e+02
1.000000000000000000e+00,-1.169702112674713135e-01,1.419743299484252930e+00,2.082049101591110229e-01,-2.161328554153442383e+00,-1.578641057014465332e+00,-1.054220795631408691e+00,-6.475018858909606934e-01,3.186408281326293945e-01,1.084420442581176758e+00,7.542607188224792480e-01,-4.982554614543914795e-01,5.258806943893432617e-01,-1.141230940818786621e+00,8.606486320495605469e-01,-6.867051124572753906e-01,1.307406067848205566e+00,-7.230014204978942871e-01,-8.154401183128356934e-01,-1.204873323440551758e+00,1.708922386169433594e+00,4.310409426689147949e-01,-5.736824870109558105e-01,-5.704445242881774902e-01,-6.022468805313110352e-01,-3.656371533870697021e-01,-5.755309462547302246e-01,-1.232553124427795410e+00,4.999999694824218750e+02
0.000000000000000000e+00,-1.134711384773254395e+00,1.257472515106201172e+00,-4.198449552059173584e-01,-8.480544090270996094e-01,-1.568314671516418457e+00,-1.054220795631408691e+00,-1.443435698747634888e-01,-7.703577727079391479e-02,-7.011294364929199219e-01,7.542607188224792480e-01,-4.300979971885681152e-01,-5.902914404869079590e-01,1.070129036903381348e+00,8.606486320495605469e-01,9.695249027572572231e-04,6.452996134757995605e-01,1.115710496902465820e+00,-8.154401183128356934e-01,-2.784972488880157471e-01,3.403432369232177734e-01,3.066181838512420654e-01,-5.736824870109558105e-01,-3.844131529331207275e-01,-3.648418784141540527e-01,-3.098048269748687744e-01,-6.736897230148315430e-01,-9.578033685684204102e-01,7.500000000000000000e+02
1.000000000000000000e+00,7.775931954383850098e-01,6.677749156951904297e-01,1.018556132912635803e-01,-3.522022962570190430e+00,1.419925093650817871e-01,-1.054220795631408691e+00,1.144868612289428711e+00,5.619820356369018555e-01,-1.696740746498107910e+00,-1.325801372528076172e+00,1.059453964233398438e+00,1.033179578371345997e-03,-1.786071956157684326e-01,8.606486320495605469e-01,1.527844190597534180e+00,9.239406138658523560e-02,5.201907157897949219e-01,-8.154401183128356934e-01,1.507749080657958984e+00,3.822788298130035400e-01,-1.202101111412048340e+00,1.743123292922973633e+00,2.842339515686035156e+00,2.711544275283813477e+00,-3.319058120250701904e-01,-6.533998847007751465e-01,3.645021319389343262e-01,1.000000000000000000e+03
1.000000000000000000e+00,-8.791088461875915527e-01,-3.255105018615722656e-01,-1.431813001632690430e+00,-1.260605007410049438e-01,-3.687064945697784424e-01,8.504884839057922363e-01,1.806726008653640747e-01,2.397857606410980225e-01,-1.252257972955703735e-01,7.542607188224792480e-01,6.978797316551208496e-01,1.885921955108642578e+00,1.264093518257141113e+00,8.606486320495605469e-01,5.406982302665710449e-01,1.158519268035888672e+00,-1.691194057464599609e+00,-8.154401183128356934e-01,1.138613224029541016e+00,9.772390127182006836e-01,1.331226944923400879e+00,-5.736824870109558105e-01,-7.209018468856811523e-01,-4.753966927528381348e-01,-3.623684942722320557e-01,-1.225687786936759949e-01,4.250094592571258545e-01,4.999999694824218750e+02
0.000000000000000000e+00,-1.701104283332824707e+00,-6.622259616851806641e-01,-1.168619513511657715e+00,7.485420703887939453e-01,1.661336064338684082e+00,8.504884839057922363e-01,3.724002838134765625e-02,-7.230152487754821777e-01,-4.932340681552886963e-01,7.542607188224792480e-01,1.384008973836898804e-01,-9.472563266754150391e-01,-2.172101289033889771e-03,-1.161914706230163574e+00,7.686910629272460938e-01,6.765804290771484375e-01,1.200093865394592285e+00,1.226331114768981934e+00,8.977248668670654297e-01,-1.495061218738555908e-01,-1.719357967376708984e-01,-5.736824870109558105e-01,-4.205162450671195984e-02,-2.673954069614410400e-01,-3.105980455875396729e-01,-7.058386802673339844e-01,-6.985022872686386108e-02,4.999999694824218750e+02
1.000000000000000000e+00,-3.738574981689453125e-01,-7.276215553283691406e-01,4.881178736686706543e-01,9.818366765975952148e-01,-1.853975504636764526e-01,8.504884839057922363e-01,8.507655262947082520e-01,-1.364863872528076172e+00,-1.669540405273437500e+00,7.542607188224792480e-01,5.993736386299133301e-01,2.243960618972778320e+00,-1.376182734966278076e-01,-1.161914706230163574e+00,1.320976257324218750e+00,-1.472477674484252930e+00,1.400900244712829590e+00,1.226331114768981934e+00,5.641810297966003418e-01,-1.412986636161804199e+00,9.948942065238952637e-01,-5.736824870109558105e-01,-1.683486104011535645e+00,-4.614417254924774170e-01,8.705843091011047363e-01,1.184638142585754395e+00,2.200483083724975586e+00,4.999999694824218750e+02
1.000000000000000000e+00,-1.836560368537902832e-01,-1.410851597785949707e+00,9.404238462448120117e-01,-2.662906050682067871e-02,1.650585055351257324e+00,8.504884839057922363e-01,1.636392116546630859e+00,-3.767946958541870117e-01,-1.431777596473693848e+00,-1.325801372528076172e+00,2.446702241897583008e+00,-1.465357184410095215e+00,3.104451000690460205e-01,8.606486320495605469e-01,-1.676434576511383057e-01,8.613633513450622559e-01,2.975110895931720734e-02,-8.154401183128356934e-01,-2.481840401887893677e-01,-4.880348443984985352e-01,-9.266750216484069824e-01,1.743123292922973633e+00,-3.182207942008972168e-01,-2.257059216499328613e-01,-3.250129222869873047e-01,7.549031376838684082e-01,1.257422447204589844e+00,7.500000000000000000e+02
1.000000000000000000e+00,-1.930038183927536011e-01,-9.008429050445556641e-01,1.080820918083190918e+00,-6.693559288978576660e-01,1.607945203781127930e+00,-1.054220795631408691e+00,-6.929437518119812012e-01,8.800711482763290405e-02,-1.101652979850769043e-01,-1.325801372528076172e+00,-1.025460481643676758e+00,-7.939147949218750000e-02,-1.212873220443725586e+00,8.606486320495605469e-01,-2.010862350463867188e+00,-7.862353920936584473e-01,-8.111016154289245605e-01,1.226331114768981934e+00,-1.322677135467529297e+00,-2.870061807334423065e-02,7.136620879173278809e-01,-5.736824870109558105e-01,-4.750162959098815918e-01,-4.732318520545959473e-01,-3.438315689563751221e-01,-1.116562724113464355e+00,-1.206179499626159668e+00,4.999999694824218750e+02
0.000000000000000000e+00,-6.078541874885559082e-01,-1.447457313537597656e+00,1.467273950576782227e+00,-1.085183262825012207e+00,-3.841437697410583496e-01,-1.054220795631408691e+00,-8.582660555839538574e-01,-1.036478042602539062e+00,-7.265932857990264893e-02,7.542607188224792480e-01,-1.429881811141967773e+00,1.095784679055213928e-01,-8.469266295433044434e-01,8.606486320495605469e-01,-8.542770147323608398e-01,-1.215542197227478027e+00,1.129871845245361328e+00,-8.154401183128356934e-01,-1.514030098915100098e+00,-1.568548846989870071e-03,1.695994973182678223e+00,-5.736824870109558105e-01,-7.212502360343933105e-01,-4.371648132801055908e-01,-3.171271383762359619e-01,-3.388145565986633301e-01,-1.361176133155822754e+00,7.500000000000000000e+02
0.000000000000000000e+00,1.463355720043182373e-01,1.542191505432128906e+00,3.874258995056152344e-01,9.276111125946044922e-01,6.224950551986694336e-01,1.574625492095947266e+00,-4.553140401840209961e-01,1.479063183069229126e-01,-1.011882066726684570e+00,-1.325801372528076172e+00,1.518661379814147949e-01,-4.152161777019500732e-01,-1.441809773445129395e+00,-1.161914706230163574e+00,6.147299408912658691e-01,-2.027487903833389282e-01,-2.353460043668746948e-01,1.226331114768981934e+00,7.324249148368835449e-01,3.530504107475280762e-01,-1.503128170967102051e+00,-5.736824870109558105e-01,-3.071057200431823730e-01,-3.074344396591186523e-01,-2.185863256454467773e-01,-6.148552894592285156e-01,5.001311302185058594e-01,1.250000000000000000e+03
0.000000000000000000e+00,-1.792374968528747559e+00,5.881997346878051758e-01,-1.376926779747009277e+00,-5.195160210132598877e-02,-6.318339109420776367e-01,-5.983562208712100983e-03,-1.392238736152648926e+00,-6.015822887420654297e-01,5.246258378028869629e-01,-1.325801372528076172e+00,-9.559977054595947266e-01,-1.180926561355590820e+00,1.004446864128112793e+00,8.606486320495605469e-01,-8.620564341545104980e-01,-1.236404299736022949e+00,-1.396260142326354980e+00,-8.154401183128356934e-01,-1.160875484347343445e-01,-2.077683620154857635e-02,-3.394201397895812988e-01,-5.736824870109558105e-01,2.212880402803421021e-01,-3.165292441844940186e-01,-3.462878465652465820e-01,-6.006294488906860352e-01,-1.531037211418151855e+00,1.250000000000000000e+03
0.000000000000000000e+00,-6.380931735038757324e-01,-2.158474206924438477e+00,5.773241166025400162e-03,-2.896053194999694824e-01,1.549586772918701172e+00,-5.983562208712100983e-03,-1.426815867424011230e+00,-2.590863108634948730e-01,1.471332788467407227e+00,7.542607188224792480e-01,-1.169541239738464355e+00,2.971157431602478027e-01,-7.396175861358642578e-01,-1.161914706230163574e+00,-8.570282459259033203e-01,1.057410389184951782e-01,2.894084453582763672e-01,-8.154401183128356934e-01,-6.396117806434631348e-01,-1.931208014488220215e+00,6.176370978355407715e-01,-5.736824870109558105e-01,7.877255678176879883e-01,-4.238756299018859863e-01,2.756768763065338135e-01,-1.847719997167587280e-01,-7.838373780250549316e-01,4.999999694824218750e+02
0.000000000000000000e+00,-5.842979550361633301e-01,-7.342246174812316895e-01,-4.486803114414215088e-01,1.436249136924743652e+00,-9.726726412773132324e-01,-1.054220795631408691e+00,1.752059012651443481e-01,-6.797561049461364746e-01,1.125667452812194824e+00,7.542607188224792480e-01,4.319546818733215332e-01,-1.312147498130798340e+00,1.170678496360778809e+00,-1.161914706230163574e+00,9.602181911468505859e-01,1.644342988729476929e-01,-4.853904843330383301e-01,1.226331114768981934e+00,-1.501973271369934082e+00,-3.019898831844329834e-01,-1.642689295113086700e-02,-5.736824870109558105e-01,4.835601449012756348e-01,1.294088512659072876e-01,2.614370584487915039e-01,-4.683300107717514038e-02,6.260939687490463257e-02,1.500000000000000000e+03
0.000000000000000000e+00,1.479710102081298828e+00,1.121050000190734863e+00,1.318738222122192383e+00,6.709238886833190918e-01,1.007026791572570801e+00,-1.054220795631408691e+00,6.914666891098022461e-01,9.873923659324645996e-01,-5.452740788459777832e-01,7.542607188224792480e-01,-5.011025071144104004e-01,1.283691525459289551e+00,-1.717484146356582642e-01,-1.161914706230163574e+00,6.300490349531173706e-03,1.642230629920959473e+00,1.310682415962219238e+00,1.226331114768981934e+00,2.523597776889801025e-01,1.025101065635681152e+00,-1.014986038208007812e+00,-5.736824870109558105e-01,-1.433492079377174377e-02,-3.276776969432830811e-01,-1.619963347911834717e-01,-7.809094786643981934e-01,-1.783344778232276440e-03,4.999999694824218750e+02
0.000000000000000000e+00,-1.279610753059387207e+00,-1.072931647300720215e+00,9.541150331497192383e-01,6.545001864433288574e-01,1.572615861892700195e+00,8.504884839057922363e-01,6.581289768218994141e-01,-4.994753301143646240e-01,1.680169701576232910e+00,7.542607188224792480e-01,1.343127846717834473e+00,-2.213745355606079102e+00,4.523109495639801025e-01,-1.161914706230163574e+00,1.348802447319030762e+00,7.524428367614746094e-01,-4.566382765769958496e-01,1.226331114768981934e+00,1.988007187843322754e+00,1.389216065406799316e+00,-3.516549468040466309e-01,-5.736824870109558105e-01,-9.095517992973327637e-01,-2.159506976604461670e-01,-3.821882605552673340e-01,-7.951455116271972656e-01,1.956015944480895996e+00,4.999999694824218750e+02
0.000000000000000000e+00,1.785517185926437378e-01,-5.247267484664916992e-01,-1.614331364631652832e+00,-2.452173084020614624e-01,-1.191650390625000000e+00,-1.054220795631408691e+00,-1.076842069625854492e+00,-6.486551761627197266e-01,8.069708347320556641e-01,-1.325801372528076172e+00,-8.210981488227844238e-01,-7.244399785995483398e-01,-1.578770428895950317e-01,8.606486320495605469e-01,-1.006945848464965820e+00,-1.483944773674011230e+00,4.231359660625457764e-01,1.226331114768981934e+00,-1.469750761985778809e+00,5.138894915580749512e-01,-6.342440843582153320e-01,-5.736824870109558105e-01,2.812798023223876953e-01,-4.038802087306976318e-01,-3.520920872688293457e-01,-3.663363456726074219e-01,-1.178138136863708496e+00,4.999999694824218750e+02
1.000000000000000000e+00,-7.736728787422180176e-01,1.962490916252136230e+00,-1.223384380340576172e+00,-1.472814440727233887e+00,-1.473777770996093750e+00,-5.983562208712100983e-03,5.452080965042114258e-01,1.642922759056091309e+00,-6.292531490325927734e-01,7.542607188224792480e-01,7.623947262763977051e-01,-1.330294460058212280e-01,1.494116067886352539e+00,-1.161914706230163574e+00,1.526880383491516113e+00,2.654107511043548584e-01,3.855466842651367188e-01,1.226331114768981934e+00,-1.746157854795455933e-01,-5.329332351684570312e-01,1.074741363525390625e+00,-5.736824870109558105e-01,1.496564447879791260e-01,-1.912518292665481567e-01,-3.481177389621734619e-01,-1.229209080338478088e-01,3.867257833480834961e-01,7.500000000000000000e+02
0.000000000000000000e+00,-6.950396895408630371e-01,-6.839822530746459961e-01,-9.053930640220642090e-01,-3.976666629314422607e-01,-1.287074923515319824e+00,-1.054220795631408691e+00,-4.681961238384246826e-01,1.638757824897766113e+00,9.852060675621032715e-01,7.542607188224792480e-01,-1.275625467300415039e+00,2.029920101165771484e+00,5.032842159271240234e-01,-1.161914706230163574e+00,-8.715161681175231934e-01,1.303895235061645508e+00,-7.862145304679870605e-01,1.226331114768981934e+00,-1.312027454376220703e+00,7.032434344291687012e-01,-6.676749587059020996e-01,-5.736824870109558105e-01,-1.647182554006576538e-01,-5.086612105369567871e-01,-4.040594696998596191e-01,5.444996356964111328e-01,3.596767187118530273e-01,4.999999694824218750e+02
0.000000000000000000e+00,7.412500381469726562e-01,1.867509335279464722e-01,-6.972410529851913452e-02,6.056597232818603516e-01,1.858961433172225952e-01,-1.054220795631408691e+00,6.767948269844055176e-01,9.486852288246154785e-01,-1.501338362693786621e+00,7.542607188224792480e-01,5.719732642173767090e-01,6.642907857894897461e-01,7.794414460659027100e-02,-1.161914706230163574e+00,9.716818928718566895e-01,4.495874345302581787e-01,1.500216960906982422e+00,1.226331114768981934e+00,-1.098763585090637207e+00,-1.958501100540161133e+00,1.273744344711303711e+00,-5.736824870109558105e-01,2.426636934280395508e+00,2.572097539901733398e+00,-3.659298121929168701e-01,1.138524413108825684e+00,5.801965594291687012e-01,7.500000000000000000e+02
1.000000000000000000e+00,-4.744255840778350830e-01,-5.176232457160949707e-01,-8.719562888145446777e-01,1.735930085182189941e+00,-9.921345710754394531e-01,-1.054220795631408691e+00,1.380737781524658203e+00,-5.046580433845520020e-01,6.023346781730651855e-01,7.542607188224792480e-01,-2.889699339866638184e-01,-8.008904457092285156e-01,-1.253849506378173828e+00,8.606486320495605469e-01,-2.290305942296981812e-01,-2.454358935356140137e-01,-1.266872525215148926e+00,-8.154401183128356934e-01,4.531482160091400146e-01,2.416342943906784058e-01,9.716144204139709473e-01,-5.736824870109558105e-01,3.967204988002777100e-01,3.169177472591400146e-02,-3.585883677005767822e-01,1.889575362205505371e+00,5.016968846321105957e-01,1.000000000000000000e+03
